window_start,window_end,gateway_requests,gateway_5xx,gateway_p95_latency,app_records,app_errors,login_records,login_failures,avg_cpu,avg_mem
2026-06-14T16:00:00+00:00,2026-06-14T16:05:00+00:00,1,0,0.299,3,0,0,0,0.0,0.0
2026-06-14T16:05:00+00:00,2026-06-14T16:10:00+00:00,1,0,0.088,3,0,0,0,0.0,0.0
2026-06-14T16:10:00+00:00,2026-06-14T16:15:00+00:00,2,0,0.443,2,0,0,0,0.0,0.0
2026-06-14T16:15:00+00:00,2026-06-14T16:20:00+00:00,2,0,0.444,2,0,0,0,0.0,0.0
2026-06-14T16:20:00+00:00,2026-06-14T16:25:00+00:00,3,0,0.439,2,0,0,0,0.0,0.0
2026-06-14T16:25:00+00:00,2026-06-14T16:30:00+00:00,2,0,0.484,2,0,0,0,0.0,0.0
2026-06-14T16:30:00+00:00,2026-06-14T16:35:00+00:00,2,0,0.445,0,0,0,0,0.0,0.0
2026-06-14T16:35:00+00:00,2026-06-14T16:40:00+00:00,2,0,0.134,2,0,0,0,0.0,0.0
2026-06-14T16:40:00+00:00,2026-06-14T16:45:00+00:00,0,0,0.0,2,0,0,0,0.0,0.0
2026-06-14T16:45:00+00:00,2026-06-14T16:50:00+00:00,2,0,0.357,2,0,0,0,0.0,0.0
2026-06-14T16:50:00+00:00,2026-06-14T16:55:00+00:00,1,0,0.1,1,0,0,0,0.0,0.0
2026-06-14T16:55:00+00:00,2026-06-14T17:00:00+00:00,3,1,0.279,1,0,0,0,0.0,0.0
2026-06-14T17:00:00+00:00,2026-06-14T17:05:00+00:00,1,0,0.038,1,0,0,0,0.0,0.0
2026-06-14T17:05:00+00:00,2026-06-14T17:10:00+00:00,3,0,0.426,1,0,0,0,0.0,0.0
2026-06-14T17:10:00+00:00,2026-06-14T17:15:00+00:00,4,0,0.263,2,0,0,0,0.0,0.0
2026-06-14T17:15:00+00:00,2026-06-14T17:20:00+00:00,1,0,0.467,3,0,0,0,0.0,0.0
2026-06-14T17:20:00+00:00,2026-06-14T17:25:00+00:00,2,0,0.469,0,0,0,0,0.0,0.0
2026-06-14T17:25:00+00:00,2026-06-14T17:30:00+00:00,1,0,0.412,0,0,0,0,0.0,0.0
2026-06-14T17:30:00+00:00,2026-06-14T17:35:00+00:00,3,0,0.448,5,0,0,0,0.0,0.0
2026-06-14T17:35:00+00:00,2026-06-14T17:40:00+00:00,5,0,0.335,3,0,0,0,0.0,0.0
2026-06-14T17:40:00+00:00,2026-06-14T17:45:00+00:00,4,0,0.46,2,0,0,0,0.0,0.0
2026-06-14T17:45:00+00:00,2026-06-14T17:50:00+00:00,1,0,0.143,5,0,0,0,0.0,0.0
2026-06-14T17:50:00+00:00,2026-06-14T17:55:00+00:00,4,1,0.139,3,0,0,0,0.0,0.0
2026-06-14T17:55:00+00:00,2026-06-14T18:00:00+00:00,2,0,0.471,2,0,0,0,0.0,0.0
2026-06-14T18:05:00+00:00,2026-06-14T18:10:00+00:00,2,0,0.473,3,0,0,0,0.0,0.0
2026-06-14T18:10:00+00:00,2026-06-14T18:15:00+00:00,3,0,0.16,3,0,0,0,0.0,0.0
2026-06-14T18:15:00+00:00,2026-06-14T18:20:00+00:00,5,0,0.255,3,0,0,0,0.0,0.0
2026-06-14T18:20:00+00:00,2026-06-14T18:25:00+00:00,1,0,0.187,2,0,0,0,0.0,0.0
2026-06-14T18:25:00+00:00,2026-06-14T18:30:00+00:00,3,0,0.427,3,0,0,0,0.0,0.0
2026-06-14T18:30:00+00:00,2026-06-14T18:35:00+00:00,2,0,0.332,2,0,0,0,0.0,0.0
2026-06-14T18:35:00+00:00,2026-06-14T18:40:00+00:00,1,0,0.431,4,0,0,0,0.0,0.0
2026-06-14T18:40:00+00:00,2026-06-14T18:45:00+00:00,2,0,0.455,5,0,0,0,0.0,0.0
2026-06-14T18:45:00+00:00,2026-06-14T18:50:00+00:00,3,0,0.4,2,0,0,0,0.0,0.0
2026-06-14T18:50:00+00:00,2026-06-14T18:55:00+00:00,3,0,0.476,3,0,0,0,0.0,0.0
2026-06-14T18:55:00+00:00,2026-06-14T19:00:00+00:00,4,0,0.226,2,0,0,0,0.0,0.0
2026-06-14T19:00:00+00:00,2026-06-14T19:05:00+00:00,5,0,0.48,2,0,0,0,0.0,0.0
2026-06-14T19:05:00+00:00,2026-06-14T19:10:00+00:00,2,0,0.387,1,0,0,0,0.0,0.0
2026-06-14T19:10:00+00:00,2026-06-14T19:15:00+00:00,5,0,0.368,3,0,0,0,0.0,0.0
2026-06-14T19:15:00+00:00,2026-06-14T19:20:00+00:00,1,0,0.17,3,0,0,0,0.0,0.0
2026-06-14T19:20:00+00:00,2026-06-14T19:25:00+00:00,4,0,0.468,2,0,0,0,0.0,0.0
2026-06-14T19:25:00+00:00,2026-06-14T19:30:00+00:00,2,0,0.249,3,0,0,0,0.0,0.0
2026-06-14T19:30:00+00:00,2026-06-14T19:35:00+00:00,2,0,0.473,1,0,0,0,0.0,0.0
2026-06-14T19:35:00+00:00,2026-06-14T19:40:00+00:00,2,0,0.285,4,0,0,0,0.0,0.0
2026-06-14T19:40:00+00:00,2026-06-14T19:45:00+00:00,3,0,0.266,2,0,0,0,0.0,0.0
2026-06-14T19:45:00+00:00,2026-06-14T19:50:00+00:00,3,0,0.356,2,0,0,0,0.0,0.0
2026-06-14T19:50:00+00:00,2026-06-14T19:55:00+00:00,3,0,0.218,3,0,0,0,0.0,0.0
2026-06-14T19:55:00+00:00,2026-06-14T20:00:00+00:00,4,0,0.428,3,0,0,0,0.0,0.0
2026-06-14T20:00:00+00:00,2026-06-14T20:05:00+00:00,4,0,0.224,2,0,0,0,0.0,0.0
2026-06-14T20:05:00+00:00,2026-06-14T20:10:00+00:00,3,0,0.198,1,0,0,0,0.0,0.0
2026-06-14T20:10:00+00:00,2026-06-14T20:15:00+00:00,4,0,0.381,4,0,0,0,0.0,0.0
2026-06-14T20:15:00+00:00,2026-06-14T20:20:00+00:00,1,0,0.061,3,0,0,0,0.0,0.0
2026-06-14T20:20:00+00:00,2026-06-14T20:25:00+00:00,4,0,0.497,3,0,0,0,0.0,0.0
2026-06-14T20:25:00+00:00,2026-06-14T20:30:00+00:00,1,0,0.474,5,0,0,0,0.0,0.0
2026-06-14T20:30:00+00:00,2026-06-14T20:35:00+00:00,1,0,0.074,3,0,0,0,0.0,0.0
2026-06-14T20:35:00+00:00,2026-06-14T20:40:00+00:00,2,0,0.387,3,0,0,0,0.0,0.0
2026-06-14T20:40:00+00:00,2026-06-14T20:45:00+00:00,2,0,0.227,2,0,0,0,0.0,0.0
2026-06-14T20:45:00+00:00,2026-06-14T20:50:00+00:00,3,0,0.436,3,0,0,0,0.0,0.0
2026-06-14T20:50:00+00:00,2026-06-14T20:55:00+00:00,3,0,0.399,4,0,0,0,0.0,0.0
2026-06-14T20:55:00+00:00,2026-06-14T21:00:00+00:00,2,0,0.33,2,0,0,0,0.0,0.0
2026-06-14T21:00:00+00:00,2026-06-14T21:05:00+00:00,3,0,0.478,2,0,0,0,0.0,0.0
2026-06-14T21:05:00+00:00,2026-06-14T21:10:00+00:00,3,0,0.477,3,0,0,0,0.0,0.0
2026-06-14T21:10:00+00:00,2026-06-14T21:15:00+00:00,2,0,0.223,3,0,0,0,0.0,0.0
2026-06-14T21:15:00+00:00,2026-06-14T21:20:00+00:00,3,0,0.275,2,0,0,0,0.0,0.0
2026-06-14T21:20:00+00:00,2026-06-14T21:25:00+00:00,3,0,0.352,4,0,0,0,0.0,0.0
2026-06-14T21:25:00+00:00,2026-06-14T21:30:00+00:00,2,0,0.343,3,0,0,0,0.0,0.0
2026-06-14T21:30:00+00:00,2026-06-14T21:35:00+00:00,4,0,0.37,3,0,0,0,0.0,0.0
2026-06-14T21:35:00+00:00,2026-06-14T21:40:00+00:00,2,0,0.435,2,0,0,0,0.0,0.0
2026-06-14T21:40:00+00:00,2026-06-14T21:45:00+00:00,3,0,0.371,2,0,0,0,0.0,0.0
2026-06-14T21:45:00+00:00,2026-06-14T21:50:00+00:00,2,0,0.282,1,0,0,0,0.0,0.0
2026-06-14T21:50:00+00:00,2026-06-14T21:55:00+00:00,3,0,0.372,3,0,0,0,0.0,0.0
2026-06-14T21:55:00+00:00,2026-06-14T22:00:00+00:00,0,0,0.0,4,0,0,0,0.0,0.0
2026-06-14T22:00:00+00:00,2026-06-14T22:05:00+00:00,2,0,0.308,4,0,0,0,0.0,0.0
2026-06-14T22:05:00+00:00,2026-06-14T22:10:00+00:00,3,0,0.382,3,0,0,0,0.0,0.0
2026-06-14T22:10:00+00:00,2026-06-14T22:15:00+00:00,1,0,0.035,2,0,0,0,0.0,0.0
2026-06-14T22:15:00+00:00,2026-06-14T22:20:00+00:00,3,0,0.451,5,0,0,0,0.0,0.0
2026-06-14T22:20:00+00:00,2026-06-14T22:25:00+00:00,3,0,0.351,1,0,0,0,0.0,0.0
2026-06-14T22:25:00+00:00,2026-06-14T22:30:00+00:00,2,0,0.466,1,0,0,0,0.0,0.0
2026-06-14T22:30:00+00:00,2026-06-14T22:35:00+00:00,2,0,0.294,3,0,0,0,0.0,0.0
2026-06-14T22:35:00+00:00,2026-06-14T22:40:00+00:00,3,0,0.392,1,0,0,0,0.0,0.0
2026-06-14T22:40:00+00:00,2026-06-14T22:45:00+00:00,2,0,0.362,2,0,0,0,0.0,0.0
2026-06-14T22:45:00+00:00,2026-06-14T22:50:00+00:00,3,0,0.456,3,0,0,0,0.0,0.0
2026-06-14T22:50:00+00:00,2026-06-14T22:55:00+00:00,3,0,0.243,4,0,0,0,0.0,0.0
2026-06-14T22:55:00+00:00,2026-06-14T23:00:00+00:00,3,0,0.261,4,0,0,0,0.0,0.0
2026-06-14T23:00:00+00:00,2026-06-14T23:05:00+00:00,1,0,0.067,2,0,0,0,0.0,0.0
2026-06-14T23:05:00+00:00,2026-06-14T23:10:00+00:00,3,0,0.392,2,0,0,0,0.0,0.0
2026-06-14T23:10:00+00:00,2026-06-14T23:15:00+00:00,4,0,0.327,3,0,0,0,0.0,0.0
2026-06-14T23:15:00+00:00,2026-06-14T23:20:00+00:00,3,0,0.384,3,0,0,0,0.0,0.0
2026-06-14T23:20:00+00:00,2026-06-14T23:25:00+00:00,5,0,0.475,3,0,0,0,0.0,0.0
2026-06-14T23:25:00+00:00,2026-06-14T23:30:00+00:00,2,0,0.393,2,0,0,0,0.0,0.0
2026-06-14T23:30:00+00:00,2026-06-14T23:35:00+00:00,4,0,0.433,2,0,0,0,0.0,0.0
2026-06-14T23:35:00+00:00,2026-06-14T23:40:00+00:00,2,0,0.218,2,0,0,0,0.0,0.0
2026-06-14T23:40:00+00:00,2026-06-14T23:45:00+00:00,4,0,0.485,1,0,0,0,0.0,0.0
2026-06-14T23:45:00+00:00,2026-06-14T23:50:00+00:00,2,0,0.329,0,0,0,0,0.0,0.0
